"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Gene_0085",100.042729141275,0.0248630174362263,0.142271278347347,0.82901195354352,0.988203590559931
"Gene_0086",99.7527042065565,0.0211660425686207,0.136271725497729,0.84985508788154,0.988203590559931
"Gene_0018",104.068832743249,0.000884033303798845,0.130374352632229,0.994859984549223,0.994859984549223
"Gene_0019",101.623117511953,-0.00114607320219268,0.136037755868489,0.990606870120801,0.994859984549223
"Gene_0023",100.006862741143,0.00600841065924851,0.1370286457068,0.95802263016601,0.994859984549223
"Gene_0026",100.586699983422,0.00275427105525242,0.14440601010677,0.981657745635777,0.994859984549223
"Gene_0063",100.296245508684,0.011822250614529,0.138179451559444,0.916682866972506,0.994859984549223
"Gene_0080",101.861553883084,0.0146956713401696,0.136758095107689,0.895814803689912,0.994859984549223
"Gene_0081",104.30327545312,0.0116045803836179,0.12710712433762,0.920023969096982,0.994859984549223
"Gene_0011",96.4555285261171,-0.0708388030907682,0.141212295765438,0.530675483676206,NA
"Gene_0012",96.7144293428102,0.0208729268921361,0.13390626998404,0.850646836343198,NA
"Gene_0015",97.1075337958002,-0.0524360009940336,0.135454389108972,0.634866934382352,NA
"Gene_0016",97.2154957890298,-0.114129533780865,0.13947140394009,0.312719663127513,NA
"Gene_0021",93.7121789160275,0.124030710588795,0.14496641188739,0.284192755188688,NA
"Gene_0022",97.6582279378387,0.0468832434526038,0.135775375609715,0.673026247318774,NA
"Gene_0024",96.0752838244181,0.1066507128638,0.141270992772104,0.348990478351093,NA
"Gene_0025",97.8669533320729,0.00364485568302589,0.132603992664787,0.974734822713174,NA
"Gene_0027",92.4166178151963,0.184432675350921,0.143336566856381,0.113371818878862,NA
"Gene_0031",91.7070495230782,0.00253924462300844,0.126828463444029,0.982040899244784,NA
"Gene_0032",93.6178699889861,0.0715373638116141,0.135897126454938,0.519656818066648,NA
"Gene_0033",93.8140188736256,-0.102366501174912,0.142271747978803,0.369385736385083,NA
"Gene_0035",95.1460436230362,0.10086051705218,0.14122031681814,0.375337067986566,NA
"Gene_0037",98.3890306792473,0.116982667163407,0.143140510034517,0.308916983022007,NA
"Gene_0040",98.079534395986,0.0766018845919746,0.136346398793642,0.49138781181754,NA
"Gene_0041",94.7431061079424,-0.126569755286825,0.142712274328944,0.26975993240843,NA
"Gene_0042",95.3747768666581,-0.0594767667177791,0.138799938356341,0.594965714907668,NA
"Gene_0043",91.0502521996739,0.0335812593660706,0.12363068077819,0.751719123096871,NA
"Gene_0044",94.6040057821671,-0.10460021715176,0.144077469750281,0.362271727801993,NA
"Gene_0045",95.3898450179024,-0.0532228982175203,0.136404749059254,0.631065044850564,NA
"Gene_0046",97.3858615141204,-0.0396557075711345,0.134696944463956,0.71828375536103,NA
"Gene_0047",94.5195897635675,-0.166704744695227,0.146508331288934,0.155279494846917,NA
"Gene_0048",97.3845466245578,0.0666053034366382,0.139946202553551,0.555147043030077,NA
"Gene_0049",94.6827079207427,-0.161733698572027,0.146512170600846,0.167484169455989,NA
"Gene_0050",97.7374730318119,-0.00589391004042899,0.132687062124245,0.955780829723439,NA
"Gene_0051",94.7077112134804,-0.140643395091819,0.149874861139553,0.234852594983183,NA
"Gene_0052",95.2130972593223,-0.00892276972967339,0.134206027588685,0.93416392277753,NA
"Gene_0054",98.2803735165864,-0.0889946769751015,0.140657067098566,0.431705126263405,NA
"Gene_0055",95.0663254503781,0.101215584043443,0.139912296479191,0.37096421719274,NA
"Gene_0056",95.5441481811691,-0.0292527070304336,0.135019654377895,0.790033413294618,NA
"Gene_0058",97.8224806056379,-0.0557553793646546,0.138227743848204,0.617295880289035,NA
"Gene_0059",95.3719104996008,-0.0536652132807721,0.136012540821099,0.627764139873851,NA
"Gene_0060",97.570693070025,-0.219838888104981,0.153611666592643,0.071744098634657,NA
"Gene_0061",97.6241057377382,0.0470375360192564,0.133445865639441,0.669291899776759,NA
"Gene_0062",98.4519035101846,0.0290018177469631,0.134536845175388,0.793500511450509,NA
"Gene_0064",96.593177287756,0.0611572931748026,0.134874452443157,0.580527283629659,NA
"Gene_0066",92.344655838372,-0.16404421155329,0.13862880714787,0.148894308283431,NA
"Gene_0068",93.5184412011729,0.0402241765534403,0.13353856570801,0.715216171329672,NA
"Gene_0069",98.1254810063568,-0.146860003688896,0.143156147828679,0.202891858058245,NA
"Gene_0073",90.1972090124097,-0.00146264852570212,0.119641148060114,0.991882903139933,NA
"Gene_0076",98.1613654550604,0.183438634132275,0.15089227623539,0.12605739662991,NA
"Gene_0078",98.0188083783419,-0.156599724615578,0.145693751719459,0.17837359500573,NA
"Gene_0084",98.7779935928136,0.0614999277400897,0.137609172776448,0.582749888523632,NA
"Gene_0088",97.2773468826481,-0.163410055509193,0.149717125555789,0.166822666751725,NA
"Gene_0090",94.5660577724786,-0.0639158036069427,0.136798287925429,0.565243835175113,NA
"Gene_0091",94.761959195492,0.0775564763383595,0.141685041835312,0.49498420566162,NA
"Gene_0092",94.250285772831,-0.0702725401744257,0.139706919434226,0.531856663346241,NA
"Gene_0093",95.7598641846,0.00812791969477449,0.136598710408286,0.942892944586094,NA
"Gene_0094",96.7805120005446,-0.0654973408256228,0.138403311075909,0.557980020429937,NA
"Gene_0100",91.5461598959171,-0.103624548486969,0.130765322142065,0.341327694455466,NA
